renv::status():

NOTE: Dependency discovery took 25 seconds during snapshot.
Consider using .renvignore to ignore files, or switching to explicit snapshots.
See `?renv::dependencies` for more information.

The following package(s) are in an inconsistent state:

 package           installed recorded used
 abind             n         y        ?
 askpass           n         y        ?
 backports         n         y        ?
 base64enc         n         y        ?
 bayestestR        n         y        ?
 bigD              n         y        ?
 bitops            n         y        ?
 broom             n         y        y
 broom.mixed       n         y        y
 bslib             n         y        ?
 cachem            n         y        ?
 car               n         y        y
 carData           n         y        ?
 cli               n         y        y
 coda              n         y        ?
 codetools         y         y        ?
 commonmark        n         y        ?
 conflicted        n         y        y
 cowplot           n         y        ?
 curl              n         y        ?
 data.table        n         y        ?
 datawizard        n         y        ?
 Deriv             n         y        ?
 digest            n         y        y
 doBy              n         y        ?
 effectsize        n         y        y
 emmeans           n         y        y
 estimability      n         y        ?
 evaluate          n         y        ?
 farver            n         y        ?
 fastmap           n         y        ?
 flextable         n         y        y
 fontawesome       n         y        ?
 fontBitstreamVera n         y        ?
 fontLiberation    n         y        ?
 fontquiver        n         y        ?
 forcats           n         y        y
 foreach           n         y        ?
 Formula           n         y        ?
 fs                n         y        ?
 furrr             n         y        ?
 future            n         y        ?
 gdtools           n         y        ?
 ggplot2           n         y        y
 glmnet            n         y        ?
 globals           n         y        ?
 gt                n         y        y
 gtable            n         y        ?
 haven             n         y        y
 highr             n         y        ?
 htmltools         n         y        ?
 htmlwidgets       n         y        ?
 insight           n         y        ?
 isoband           n         y        ?
 iterators         n         y        ?
 jomo              n         y        ?
 jquerylib         n         y        ?
 jsonlite          n         y        y
 juicyjuice        n         y        ?
 knitr             n         y        y
 labeling          n         y        ?
 lavaan            y         n        y
 listenv           n         y        ?
 litedown          n         y        ?
 lme4              n         y        y
 lmerTest          n         y        y
 lmtest            n         y        y
 marginaleffects   n         n        y
 markdown          n         y        ?
 Matrix            y         y        ?
 MatrixModels      n         y        ?
 memoise           n         y        ?
 mgcv              y         y        ?
 mice              n         y        y
 microbenchmark    n         y        ?
 mime              n         y        ?
 minqa             n         y        ?
 mitml             n         y        ?
 mnormt            y         n        y
 modelr            n         y        ?
 moments           n         y        y
 mvtnorm           n         y        ?
 nloptr            n         y        ?
 nnet              y         y        ?
 officer           n         y        y
 openssl           n         y        ?
 ordinal           n         y        ?
 pan               n         y        ?
 parallelly        n         y        ?
 parameters        n         y        ?
 partR2            n         n        y
 pbivnorm          y         n        y
 pbkrtest          n         y        ?
 performance       n         y        y
 quadprog          y         n        y
 quantreg          n         y        y
 R.utils           n         n        y
 ragg              n         y        ?
 rappdirs          n         y        ?
 rbibutils         n         y        ?
 RColorBrewer      n         y        ?
 Rcpp              n         y        ?
 RcppEigen         n         y        ?
 Rdpack            n         y        ?
 reactable         n         y        ?
 reactR            n         y        ?
 reformulas        n         y        y
 rmarkdown         n         y        ?
 rpart             y         y        ?
 S7                n         y        ?
 sandwich          n         y        y
 sass              n         y        ?
 scales            n         y        y
 shape             n         y        ?
 simr              n         n        y
 SparseM           n         y        ?
 survival          y         y        ?
 sys               n         y        ?
 systemfonts       n         y        ?
 testthat          n         n        y
 textshaping       n         y        ?
 tinytex           n         y        ?
 tzdb              n         y        y
 ucminf            n         y        ?
 uuid              n         y        ?
 V8                n         y        ?
 viridisLite       n         y        ?
 xfun              n         y        ?
 xml2              n         y        ?
 yaml              n         y        ?
 zip               n         y        ?
 zoo               n         y        ?

The following package(s) are out of sync [lockfile != library]:

# CRAN -----------------------------------------------------------------------
- cpp11        [0.5.2 != 0.5.3]
- dplyr        [1.1.4 != 1.2.0]
- hms          [1.1.3 != 1.1.4]
- lattice      [repo: RSPM != CRAN; ver: 0.22-7 != 0.22-9]
- lifecycle    [1.0.4 != 1.0.5]
- lubridate    [1.9.4 != 1.9.5]
- Matrix       [1.7-3 != 1.7-4]
- mgcv         [repo: RSPM != CRAN; ver: 1.9-3 != 1.9-4]
- purrr        [1.1.0 != 1.2.1]
- readr        [2.1.5 != 2.2.0]
- rlang        [1.1.6 != 1.1.7]
- survival     [repo: RSPM != CRAN; ver: 3.8-3 != 3.8-6]
